Process	CPU	Private Bytes	Working Set	PID	Description	Company Name
Heartbound Save Editor.exe		72.032 K	90.824 K	9720	Heartbound Save Editor	Tiago Becerra Paolini

Process: Heartbound Save Editor.exe Pid: 9720

Name	Description	Company Name	Path
{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000003.db			C:\ProgramData\Microsoft\Windows\Caches\{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000003.db
{AFBF9F1A-8EE8-4C77-AF34-C647E37CA0D9}.1.ver0x000000000000005c.db			C:\Users\tpaol\AppData\Local\Microsoft\Windows\Caches\{AFBF9F1A-8EE8-4C77-AF34-C647E37CA0D9}.1.ver0x000000000000005c.db
{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000003.db			C:\ProgramData\Microsoft\Windows\Caches\{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000003.db
~FontCache-FontFace.dat			C:\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\~FontCache-FontFace.dat
~FontCache-System.dat			C:\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\~FontCache-System.dat
advapi32.dll	API de base do Windows 32 avançada	Microsoft Corporation	C:\Windows\System32\advapi32.dll
apphelp.dll	Biblioteca de cliente de compatibilidade de aplicativos	Microsoft Corporation	C:\Windows\System32\apphelp.dll
AppXDeploymentClient.dll	DLL do Cliente de Implantação AppX	Microsoft Corporation	C:\Windows\System32\AppXDeploymentClient.dll
BCP47mrm.dll	BCP47 Language Classes for Resource Management	Microsoft Corporation	C:\Windows\System32\BCP47mrm.dll
bcrypt.dll	Biblioteca de Primitivos Criptografados do Windows	Microsoft Corporation	C:\Windows\System32\bcrypt.dll
bcryptprimitives.dll	Windows Cryptographic Primitives Library	Microsoft Corporation	C:\Windows\System32\bcryptprimitives.dll
C_1250.NLS			C:\Windows\System32\C_1250.NLS
C_1251.NLS			C:\Windows\System32\C_1251.NLS
C_1253.NLS			C:\Windows\System32\C_1253.NLS
C_1254.NLS			C:\Windows\System32\C_1254.NLS
C_1255.NLS			C:\Windows\System32\C_1255.NLS
C_1256.NLS			C:\Windows\System32\C_1256.NLS
C_1257.NLS			C:\Windows\System32\C_1257.NLS
C_1258.NLS			C:\Windows\System32\C_1258.NLS
C_874.NLS			C:\Windows\System32\C_874.NLS
C_932.NLS			C:\Windows\System32\C_932.NLS
C_936.NLS			C:\Windows\System32\C_936.NLS
C_949.NLS			C:\Windows\System32\C_949.NLS
C_950.NLS			C:\Windows\System32\C_950.NLS
cfgmgr32.dll	Configuration Manager DLL	Microsoft Corporation	C:\Windows\System32\cfgmgr32.dll
clbcatq.dll	COM+ Configuration Catalog	Microsoft Corporation	C:\Windows\System32\clbcatq.dll
