Row	Storyline Var	Room/Object	Description 1	Description 2	Internal State Count	0	1	2	3	4	5	6	7	8	9	X (Count)	100
1			Seed Code														
2			Room ID	Click to view.													
3			X Axis														
4			Y Axis														
5			Current HP														
6			Maximum HP														
7			Language														
8	0	DEBUG VARIABLE	DOES NOT SAVE														
9	1	GLOBAL	Lores Current Clothing		0|1	Pajamas	Sweater										
10	2	Home Bedroom	Lightswitch State		0|1	Off	On										
11	3	Home Bedroom	Lightswitch Event														
12	4	Home Bedroom	Lightswitch Burn State		0|1	Unburnt	Burnt										
13	5	Home Bedroom	Room has been exited														
14	6	Home Bedroom	Baron woken up														
15	7	GLOBAL	Baron following Lore														
16	8	Home Hallway	Lightswitch State		0|1	Off	On										
17	9	Home Hallway	Door Slammed														
18	10	Home Hallway	Lore's Dad	Conversation													
19	12	Home Bedroom	Leaving State		0|1|2	Dialog Options											
20	13	Home Livingroom	Lightswitch State		0|1	Off	On										
21	14	Home Livingroom	TV State		0|1	Off	On										
22	15	Home Hallway	Lightswitch Uses		0|X	Not Used										Used	
23	16	Home Kitchen	Lightswitch State		0|1	Off	On										
24	17	Home	Power Still On	Conversation													
25	18	Home Kitchen	Sink State		0|1|2	Dialog Options											
26	19	Home Kitchen	Stove State		0|1	Off	On										
27	20	Home	Garbage State		0|1|2	Full	Empty	Used									
28	21	INVENTORY	Food Can State		0|1|2	Nothing	Have	Used									
29	22	Home Kitchen	Baron Fed		0|1|2	Nothing	Food	Garbage									
30	23	INVENTORY	Axe State		0|1|2|3	Nothing	Have	Gone	Emelio Improved 								
31	24	Home Yard	Trashcan State		0|1|2|3	Empty	Trash	Mean Trash 	Food								
32	25	Home	Progression State		0|1|2	Normal	Spooky	Trashed									
33	26	Home Yard	Going Home	Conversation													
34	27	Home	Power Is Dead	Conversation													
35	28	Home Hallway	Spooky Dad	Conversation													
36	29	Home Hallway	Electric Breaker State		0|1	On	Off										
37	30	Home Bedroom	Baron is asleep for the second time														
38	31	Home Bedroom	Dream Sequence Played														
39	32	Home Bedroom	Room has been exited 2														
40	33	INVENTORY	Baron's Collar State		0|1	Nothing	Have										
41	34	Forest Darkbough	Darksider Growl State		0|1|2	Sound Triggers											
42	35	Forest Treepuzzle	Darksider Growl State		0|1	Sound Triggers											
43	36	INVENTORY	Tree Puzzle Page 1		0|1	Nothing	Have										
44	37	INVENTORY	Tree Puzzle Page 2		0|1	Nothing	Have										
45	38	INVENTORY	Tree Puzzle Page 3		0|1	Nothing	Have										
46	39	Forest Barghest1	Combat Completed		0|1|2	No	Win	Lose									
47	40	Binder Bookhome	Entrance		0|1	None	Complete										
48	41	Binder Bookhome	Apple Chest		0|1|2|3	Untouched	Touched	Left Behind	Stolen								
49	42	Binder Bookhome	Glued Books		0|1	Untouched	Curious										
50	43	Binder Bookhome	Bottom Stick		0|1|2	No Stick 	Agnes	Stick									
51	44	Binder Bookhome	Top Stick		0|1|2	No Stick 	Agnes	Stick									
52	45	Binder Bookhome	Son of Stick Lives		0|1	No Stick 	Alive										
53	46	Binder Bookhome	Book Tower 1		0|1	Nothing	Curious										
54	47	Binder Bookhome	Book Tower 2		0|1	Nothing	Curious										
55	48	Binder Bookhome	Book Tower 3		0|1	Nothing	Curious										
56	49	Binder Bookhome	Book Tower 4		0|1	Nothing	Curious										
57	50	Binder Bookhome	Book Tower 5		0|1	Nothing	Curious										
58	51	Binder Bookhome	Book Tower 6		0|1	Nothing	Curious										
59	52	Binder Bookhome	Book Tower 7		0|1	Nothing	Curious										
60	53	Binder Bookhome	Book Tower Complete		0|1	Nothing	Finished										
61	54	Binder Bookhome	The Shy Book		0|1|2	Nothing	Finished	Darksider									
62	55	Binder Bookhome	The Red Book		0|1	Nothing	Finished										
63	56	INVENTORY	The Dog Figurine		0|1	Nothing	Have										
64	57	Falsepath	Mindworm 1														
65	58	Falsepath	Mindworm 2														
66	59	Falsepath	Mindworm 3														
67	60	Falsepath	Mindworm 4														
68	61	Falsepath	Mindworm 5														
69	62	Falsepath	Mindworm 6														
70	63	Falsepath	Mindworm 7														
71	64	Falsepath	Mindworm 8														
72	65	Falsepath	Axe Choice 2		0|1|2	Nothing	Took	Left									
73	66	Barghest2	Mindworm 1														
74	67	Barghest2	Mindworm 2														
75	68	Barghest2	Mindworm 3														
76	69	Barghest2	Mindworm 4														
77	70	Bedhead	Lightswitch State		0|1	Off	On										
78	71	Barghest2	Axe Thrown?		0|1|2	No	Weapon Held	Weapon Thrown									
79	72	INVENTORY	The Artifact		0|1|2	Nothing	Have	Absorbed									
80	73	INVENTORY	Sock Hometown 1		0|1	Left	Taken										
81	74	INVENTORY	Sock Hometown 2		0|1	Left	Taken										
82	75	INVENTORY	Sock Hometown 3		0|1	Left	Taken										
83	76	INVENTORY	Sock Hometown 4		0|1	Left	Taken										
84	77	INVENTORY	Sock Hometown 5		0|1	Left	Taken										
85	78	GLOBAL	Death Counter		0|X	None										Amount of Deaths	
